col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,All
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Ken Washington,Lou Agre,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Yasmeen Kaboud,Vincent Hughes,Blondell Reynolds Brown,Mark Aronchick,Mary Jo Daley,Nicole Allen White,Michelle W Singer,Ariana Flores Gordon,Sherrie Cohen,Joe Foster,Heather A Steinmiller,Carol Rose Fleischman,William Leopold,Gwen Snyder,Tonya Diane Bah,Hamdi Soysal,Margaret Lenzi,Waleed Shahid,All
Hillary Clinton,282,0,0,788,706,323,626,563,536,117,495,481,489,496,451,455,80,84,431,430,62,75,67,54,54,59,45,All
Bernie Sanders,,122,0,124,97,468,99,68,83,494,72,69,49,35,52,45,415,405,51,27,387,366,368,373,372,356,364,All
Roque Rocky De La Fuente,,,0,2,1,0,1,1,1,1,1,0,0,0,0,0,1,1,2,0,2,2,1,1,0,1,1,All
Cindy Bass,,,,0,528,190,609,542,549,159,490,476,462,491,447,451,131,138,428,422,108,114,115,102,100,98,88,All
Ken Washington,,,,,0,327,501,440,449,113,467,442,427,444,432,429,114,114,428,415,80,109,92,82,77,90,76,All
Lou Agre,,,,,,0,180,137,173,435,118,103,109,95,108,100,390,389,106,82,369,362,351,361,358,343,338,All
Malcolm Kenyatta,,,,,,,0,533,528,166,469,458,450,467,438,438,121,127,417,410,100,125,111,92,97,94,83,All
Katherine J Gilmore,,,,,,,,0,482,133,412,411,415,431,406,415,88,93,391,389,82,88,77,67,75,67,56,All
Jerry T Jordan,,,,,,,,,0,142,409,398,423,434,399,406,114,112,402,395,90,101,97,88,81,91,76,All
Yasmeen Kaboud,,,,,,,,,,0,96,84,86,82,97,85,397,391,85,61,383,360,357,361,370,350,349,All
Vincent Hughes,,,,,,,,,,,0,464,398,417,422,403,88,96,411,386,74,99,82,74,65,86,69,All
Blondell Reynolds Brown,,,,,,,,,,,,0,388,405,413,398,83,95,393,381,64,81,73,71,60,74,57,All
Mark Aronchick,,,,,,,,,,,,,1,430,381,393,84,93,382,383,58,71,62,56,52,64,48,All
Mary Jo Daley,,,,,,,,,,,,,,0,402,400,71,77,394,395,57,67,68,49,56,56,42,All
Nicole Allen White,,,,,,,,,,,,,,,0,396,86,83,391,380,59,88,77,66,65,76,67,All
Michelle W Singer,,,,,,,,,,,,,,,,0,74,69,383,386,58,86,72,55,52,61,51,All
Ariana Flores Gordon,,,,,,,,,,,,,,,,,0,400,77,52,369,368,357,354,367,346,346,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,82,64,379,371,368,372,374,353,351,All
Joe Foster,,,,,,,,,,,,,,,,,,,0,379,63,87,69,64,56,79,70,All
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,0,41,58,52,49,35,54,39,All
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,342,342,353,360,330,329,All
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,352,353,350,351,346,All
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,1,353,344,329,337,All
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,0,338,342,341,All
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,0,324,330,All
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,0,337,All
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"1,455",838,2,919,807,794,730,637,623,613,571,553,542,533,505,503,498,491,486,460,452,447,439,431,426,417,410,All
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,1
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Ken Washington,Lou Agre,Malcolm Kenyatta,Yasmeen Kaboud,Ariana Flores Gordon,Jerry T Jordan,Gwen Snyder,Sherrie Cohen,William Leopold,Mark Aronchick,Joe Foster,Mary Jo Daley,Carol Rose Fleischman,Blondell Reynolds Brown,Margaret Lenzi,Tonya Diane Bah,Waleed Shahid,Hamdi Soysal,Nicole Allen White,Heather A Steinmiller,Katherine J Gilmore,Michelle W Singer,Vincent Hughes,1
Hillary Clinton,31,0,0,73,60,27,58,13,12,41,7,11,9,43,38,42,5,39,4,5,3,6,33,35,36,30,33,1
Bernie Sanders,,11,0,11,15,41,10,46,41,10,43,39,38,3,7,3,39,4,37,36,38,33,6,2,1,4,1,1
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cindy Bass,,,,0,44,17,49,14,15,43,11,14,11,40,35,38,11,36,8,9,9,7,35,33,30,29,29,1
Ken Washington,,,,,0,35,47,20,20,39,18,21,19,37,37,33,15,35,15,14,14,14,33,31,27,28,30,1
Lou Agre,,,,,,0,15,42,38,17,37,39,37,8,11,7,36,7,35,35,34,31,9,4,4,6,5,1
Malcolm Kenyatta,,,,,,,0,18,15,41,15,15,14,41,36,38,11,37,9,9,8,11,34,34,33,27,31,1
Yasmeen Kaboud,,,,,,,,0,40,16,40,41,40,8,12,10,37,9,36,35,35,35,10,5,6,8,7,1
Ariana Flores Gordon,,,,,,,,,0,15,42,42,40,10,13,11,37,8,36,37,36,33,10,6,6,8,6,1
Jerry T Jordan,,,,,,,,,,0,12,15,12,33,34,31,12,28,12,10,10,8,29,28,25,26,25,1
Gwen Snyder,,,,,,,,,,,0,41,40,7,9,9,37,7,36,38,36,36,8,3,5,5,4,1
Sherrie Cohen,,,,,,,,,,,,0,41,9,14,9,38,11,39,40,38,36,11,7,5,6,6,1
William Leopold,,,,,,,,,,,,,0,9,14,7,36,8,39,36,37,35,9,6,6,7,8,1
Mark Aronchick,,,,,,,,,,,,,,0,33,36,6,34,4,5,4,4,29,32,30,25,28,1
Joe Foster,,,,,,,,,,,,,,,0,31,9,29,10,8,9,9,30,32,26,26,29,1
Mary Jo Daley,,,,,,,,,,,,,,,,0,6,31,3,6,3,6,28,28,26,23,27,1
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,4,33,34,32,32,7,4,5,4,4,1
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,0,6,6,4,5,32,31,27,24,29,1
Margaret Lenzi,,,,,,,,,,,,,,,,,,,0,35,36,31,7,4,3,5,4,1
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,0,34,31,8,3,2,3,2,1
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,33,8,4,2,3,1,1
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,6,4,4,2,4,1
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,0,30,26,22,23,1
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,0,27,21,26,1
Katherine J Gilmore,,,,,,,,,,,,,,,,,,,,,,,,,0,24,23,1
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,1
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,141,74,0,84,75,68,68,59,53,51,50,50,47,46,45,45,44,43,41,41,41,39,39,37,37,34,34,1
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,2
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Ken Washington,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Vincent Hughes,Mark Aronchick,Blondell Reynolds Brown,Michelle W Singer,Lou Agre,Nicole Allen White,Mary Jo Daley,Heather A Steinmiller,Yasmeen Kaboud,Joe Foster,Ariana Flores Gordon,William Leopold,Sherrie Cohen,Margaret Lenzi,Carol Rose Fleischman,Hamdi Soysal,Gwen Snyder,Tonya Diane Bah,Waleed Shahid,2
Hillary Clinton,33,0,0,83,71,64,61,59,59,55,50,51,23,50,48,50,13,45,7,8,8,8,5,3,4,3,3,2
Bernie Sanders,,15,0,9,5,9,8,5,4,6,4,2,28,2,3,0,36,2,29,22,21,19,20,22,20,20,18,2
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Cindy Bass,,,,0,54,65,64,63,57,46,51,49,15,49,48,47,18,44,9,9,10,10,7,5,6,6,4,2
Ken Washington,,,,,0,50,50,48,54,44,47,49,18,48,45,47,10,45,6,10,7,8,6,6,5,5,3,2
Malcolm Kenyatta,,,,,,0,63,59,52,48,50,51,10,49,47,46,18,46,9,10,11,10,8,6,7,7,4,2
Katherine J Gilmore,,,,,,,0,58,52,45,49,49,8,49,46,46,17,45,8,10,10,10,7,4,5,6,4,2
Jerry T Jordan,,,,,,,,0,49,44,45,46,10,44,45,44,16,42,8,8,7,8,6,4,3,4,2,2
Vincent Hughes,,,,,,,,,0,45,53,49,6,51,47,48,12,45,10,12,10,12,7,6,7,6,6,2
Mark Aronchick,,,,,,,,,,0,40,45,5,41,42,41,10,40,9,8,10,7,8,6,5,5,2,2
Blondell Reynolds Brown,,,,,,,,,,,0,47,4,47,43,43,10,43,7,9,9,9,4,4,6,5,6,2
Michelle W Singer,,,,,,,,,,,,0,3,47,42,43,10,44,6,8,7,6,5,3,3,3,2,2
Lou Agre,,,,,,,,,,,,,0,2,2,2,28,1,23,19,18,15,17,19,18,17,14,2
Nicole Allen White,,,,,,,,,,,,,,0,42,44,9,42,5,9,8,8,3,3,5,4,5,2
Mary Jo Daley,,,,,,,,,,,,,,,0,45,9,43,4,6,8,7,6,4,4,3,3,2
Heather A Steinmiller,,,,,,,,,,,,,,,,0,7,42,2,6,5,5,2,1,2,1,2,2
Yasmeen Kaboud,,,,,,,,,,,,,,,,,0,7,27,23,22,22,23,22,22,22,18,2
Joe Foster,,,,,,,,,,,,,,,,,,0,3,6,5,6,3,2,2,2,2,2
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,0,23,24,21,21,23,22,21,18,2
William Leopold,,,,,,,,,,,,,,,,,,,,0,19,21,19,21,20,19,17,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,18,19,20,20,20,16,2
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,0,17,18,18,18,15,2
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,0,21,19,20,14,2
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,21,20,15,2
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,0,21,17,2
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,2
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,152,68,0,93,76,74,70,65,63,61,54,53,52,52,51,50,50,47,36,30,29,27,25,25,24,23,21,2
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,6
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Lou Agre,Ken Washington,Malcolm Kenyatta,Katherine J Gilmore,Yasmeen Kaboud,Jerry T Jordan,Vincent Hughes,Ariana Flores Gordon,Mary Jo Daley,Blondell Reynolds Brown,William Leopold,Carol Rose Fleischman,Michelle W Singer,Nicole Allen White,Sherrie Cohen,Gwen Snyder,Mark Aronchick,Hamdi Soysal,Joe Foster,Tonya Diane Bah,Waleed Shahid,Margaret Lenzi,Heather A Steinmiller,6
Hillary Clinton,53,0,0,146,58,118,111,106,21,95,75,12,79,72,13,9,75,70,7,9,72,7,65,9,5,6,64,6
Bernie Sanders,,23,0,18,85,14,15,14,97,14,18,72,5,10,68,72,6,10,74,69,6,70,10,66,70,65,4,6
Roque Rocky De La Fuente,,,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,6
Cindy Bass,,,,0,32,88,111,102,29,96,78,19,80,71,22,17,74,69,16,17,71,16,68,18,14,12,64,6
Lou Agre,,,,,0,47,31,28,87,31,21,65,11,13,67,70,10,15,68,67,11,67,14,66,65,64,5,6
Ken Washington,,,,,,0,80,76,14,67,73,20,72,66,19,13,72,70,13,14,68,13,68,16,12,10,63,6
Malcolm Kenyatta,,,,,,,0,96,27,90,74,16,74,66,21,14,69,67,15,14,69,13,63,15,11,9,61,6
Katherine J Gilmore,,,,,,,,0,28,91,65,18,68,63,18,14,70,69,14,15,65,15,64,15,11,11,62,6
Yasmeen Kaboud,,,,,,,,,0,26,17,64,11,8,62,73,8,15,69,67,9,71,12,65,65,67,5,6
Jerry T Jordan,,,,,,,,,,0,60,18,64,60,17,14,64,61,14,16,59,13,60,14,12,11,56,6
Vincent Hughes,,,,,,,,,,,0,20,62,68,23,19,64,67,16,17,61,15,65,18,17,15,55,6
Ariana Flores Gordon,,,,,,,,,,,,0,10,16,63,64,10,16,65,60,13,63,15,60,62,58,11,6
Mary Jo Daley,,,,,,,,,,,,,0,58,11,7,62,64,8,9,64,8,60,9,6,5,57,6
Blondell Reynolds Brown,,,,,,,,,,,,,,0,17,11,60,63,9,11,55,9,59,11,7,9,54,6
William Leopold,,,,,,,,,,,,,,,0,64,14,17,65,61,11,61,17,66,63,62,9,6
Carol Rose Fleischman,,,,,,,,,,,,,,,,0,9,14,69,67,7,67,14,66,62,64,5,6
Michelle W Singer,,,,,,,,,,,,,,,,,0,59,6,11,62,8,59,8,8,5,58,6
Nicole Allen White,,,,,,,,,,,,,,,,,,0,12,13,59,11,63,15,12,13,56,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,69,9,68,9,67,63,61,7,6
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,7,66,12,63,63,61,7,6
Mark Aronchick,,,,,,,,,,,,,,,,,,,,,0,6,59,8,6,6,53,6
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,10,64,62,61,5,6
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,0,12,12,13,54,6
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,0,62,61,6,6
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,0,62,4,6
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,6
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,262,148,1,166,143,133,127,122,118,109,93,84,84,83,83,82,81,81,81,78,78,77,77,76,75,72,69,6
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,7
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Lou Agre,Malcolm Kenyatta,Ken Washington,Yasmeen Kaboud,Jerry T Jordan,Mark Aronchick,Vincent Hughes,Blondell Reynolds Brown,Katherine J Gilmore,Michelle W Singer,Nicole Allen White,Mary Jo Daley,Heather A Steinmiller,Joe Foster,Sherrie Cohen,Gwen Snyder,Ariana Flores Gordon,Margaret Lenzi,William Leopold,Hamdi Soysal,Tonya Diane Bah,Waleed Shahid,Carol Rose Fleischman,7
Hillary Clinton,44,0,0,79,36,62,67,13,56,56,50,48,51,50,49,50,48,47,10,12,8,10,9,7,7,4,5,7
Bernie Sanders,,22,0,14,48,10,3,51,6,4,6,7,2,3,3,1,2,2,38,34,37,34,34,36,35,37,35,7
Roque Rocky De La Fuente,,,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,7
Cindy Bass,,,,0,16,58,46,16,53,47,47,45,48,48,44,47,43,45,14,16,14,14,12,11,11,9,11,7
Lou Agre,,,,,0,15,30,44,14,11,9,9,8,11,10,9,10,10,41,35,41,33,37,38,34,36,34,7
Malcolm Kenyatta,,,,,,0,45,18,51,50,50,44,46,47,44,46,45,45,15,17,14,15,14,10,11,10,10,7
Ken Washington,,,,,,,0,9,42,42,45,38,41,42,41,44,42,41,4,8,7,7,5,3,4,3,1,7
Yasmeen Kaboud,,,,,,,,0,17,13,12,9,7,11,9,8,11,12,40,35,38,35,35,35,34,35,34,7
Jerry T Jordan,,,,,,,,,0,47,44,41,43,42,41,43,42,43,10,12,10,13,11,8,10,7,6,7
Mark Aronchick,,,,,,,,,,1,44,41,41,46,45,43,46,41,10,12,7,11,9,6,7,5,5,7
Vincent Hughes,,,,,,,,,,,0,46,40,43,43,43,43,46,8,13,8,13,9,5,10,5,4,7
Blondell Reynolds Brown,,,,,,,,,,,,0,38,38,41,39,40,39,8,8,6,12,6,5,11,4,5,7
Katherine J Gilmore,,,,,,,,,,,,,0,40,39,41,39,38,3,8,4,8,6,5,5,3,4,7
Michelle W Singer,,,,,,,,,,,,,,0,45,44,43,40,8,12,9,10,9,8,5,5,6,7
Nicole Allen White,,,,,,,,,,,,,,,0,42,43,41,6,9,7,9,8,7,5,5,4,7
Mary Jo Daley,,,,,,,,,,,,,,,,0,42,41,3,10,5,8,7,5,5,1,1,7
Heather A Steinmiller,,,,,,,,,,,,,,,,,0,42,8,8,5,10,5,5,8,4,3,7
Joe Foster,,,,,,,,,,,,,,,,,,0,8,11,8,12,8,6,9,6,5,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,36,39,35,38,36,35,38,36,7
Gwen Snyder,,,,,,,,,,,,,,,,,,,,1,34,31,39,34,34,33,32,7
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,,0,32,35,34,31,35,32,7
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,0,32,31,32,33,29,7
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,37,33,36,33,7
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,29,34,33,7
