col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,0,33,29,7
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,7
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,172,101,1,94,84,73,71,65,63,61,57,55,53,53,52,51,50,50,49,48,46,44,44,43,43,42,41,7
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,17
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Lou Agre,Yasmeen Kaboud,Malcolm Kenyatta,Sherrie Cohen,Ariana Flores Gordon,Ken Washington,Katherine J Gilmore,Carol Rose Fleischman,Jerry T Jordan,Mark Aronchick,Tonya Diane Bah,Waleed Shahid,William Leopold,Blondell Reynolds Brown,Gwen Snyder,Hamdi Soysal,Mary Jo Daley,Margaret Lenzi,Vincent Hughes,Joe Foster,Michelle W Singer,Nicole Allen White,Heather A Steinmiller,17
Hillary Clinton,24,0,0,67,22,7,60,8,8,53,52,6,49,51,3,5,4,46,3,3,48,3,43,38,38,36,34,17
Bernie Sanders,,9,0,13,55,67,8,55,53,7,7,53,8,6,54,52,51,7,50,50,4,47,6,4,3,3,3,17
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Cindy Bass,,,,0,18,12,53,16,14,47,50,9,46,43,11,10,12,47,9,10,49,8,42,40,38,36,35,17
Lou Agre,,,,,0,55,14,52,52,22,16,50,16,12,48,46,46,12,46,45,12,45,12,12,8,12,7,17
Yasmeen Kaboud,,,,,,0,9,54,53,8,11,53,10,5,51,49,49,7,46,49,8,45,6,7,3,6,2,17
Malcolm Kenyatta,,,,,,,0,11,10,44,48,8,47,42,5,7,10,44,5,9,45,5,40,36,36,34,33,17
Sherrie Cohen,,,,,,,,0,52,13,12,49,11,11,50,48,52,11,47,50,10,47,10,9,6,7,5,17
Ariana Flores Gordon,,,,,,,,,0,10,11,49,12,9,47,47,49,10,46,49,9,45,9,9,5,8,4,17
Ken Washington,,,,,,,,,,0,39,4,39,39,6,8,10,42,6,7,41,5,40,38,36,36,35,17
Katherine J Gilmore,,,,,,,,,,,0,11,43,39,7,8,8,36,8,9,42,8,32,33,34,32,33,17
Carol Rose Fleischman,,,,,,,,,,,,0,9,4,50,48,46,5,45,47,7,46,6,4,2,4,2,17
Jerry T Jordan,,,,,,,,,,,,,0,39,8,9,10,37,9,9,42,8,34,36,33,36,33,17
Mark Aronchick,,,,,,,,,,,,,,0,5,7,7,38,6,6,44,4,36,34,36,33,32,17
Tonya Diane Bah,,,,,,,,,,,,,,,0,48,46,7,46,45,5,46,5,5,2,5,2,17
Waleed Shahid,,,,,,,,,,,,,,,,0,47,6,45,44,6,43,7,7,5,4,3,17
William Leopold,,,,,,,,,,,,,,,,,0,9,43,48,6,47,9,8,4,6,3,17
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,0,5,7,40,4,45,37,34,36,32,17
Gwen Snyder,,,,,,,,,,,,,,,,,,,0,42,6,43,4,5,3,5,3,17
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,0,5,42,5,5,1,4,1,17
Mary Jo Daley,,,,,,,,,,,,,,,,,,,,,0,4,37,37,38,36,36,17
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,0,5,4,2,4,2,17
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,0,34,33,32,30,17
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,0,36,35,32,17
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,,0,33,35,17
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,17
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,124,93,0,81,77,74,69,63,61,61,60,59,58,58,57,57,56,54,53,53,53,50,50,43,42,40,38,17
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,21
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Ken Washington,Lou Agre,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Vincent Hughes,Yasmeen Kaboud,Nicole Allen White,Michelle W Singer,Blondell Reynolds Brown,Mary Jo Daley,Mark Aronchick,Heather A Steinmiller,Joe Foster,Ariana Flores Gordon,Sherrie Cohen,Gwen Snyder,Tonya Diane Bah,Carol Rose Fleischman,Hamdi Soysal,Waleed Shahid,William Leopold,Margaret Lenzi,21
Hillary Clinton,36,0,0,115,58,113,86,83,85,81,25,70,71,69,74,66,67,62,12,10,14,13,8,10,13,12,11,21
Bernie Sanders,,12,0,22,76,18,20,17,11,8,58,12,8,8,3,8,5,8,56,57,51,51,52,51,46,44,43,21
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ken Washington,,,,0,68,84,82,78,70,71,25,65,68,64,67,60,66,62,19,16,16,14,12,12,14,14,13,21
Lou Agre,,,,,0,36,40,39,28,25,60,26,27,20,19,24,23,20,58,59,55,59,51,50,50,50,49,21
Cindy Bass,,,,,,0,85,86,74,76,29,70,70,64,73,66,67,60,20,19,22,18,14,16,16,15,13,21
Malcolm Kenyatta,,,,,,,0,82,81,74,36,71,70,65,71,63,66,62,25,23,26,22,17,19,22,23,19,21
Jerry T Jordan,,,,,,,,0,75,72,29,65,67,61,70,65,68,65,22,21,24,21,16,17,20,18,18,21
Katherine J Gilmore,,,,,,,,,0,67,26,60,63,58,65,59,64,60,14,12,15,14,12,13,13,12,9,21
Vincent Hughes,,,,,,,,,,0,17,66,64,67,68,61,61,62,12,13,14,14,13,11,14,10,10,21
Yasmeen Kaboud,,,,,,,,,,,0,25,23,18,13,18,17,17,57,51,52,50,48,52,50,48,45,21
Nicole Allen White,,,,,,,,,,,,0,62,58,60,56,57,56,17,14,17,14,12,15,16,16,13,21
Michelle W Singer,,,,,,,,,,,,,0,60,63,61,62,56,16,13,16,16,11,9,11,16,11,21
Blondell Reynolds Brown,,,,,,,,,,,,,,0,59,56,55,54,12,13,9,9,9,10,10,9,9,21
Mary Jo Daley,,,,,,,,,,,,,,,0,63,61,59,10,11,12,9,8,9,8,9,9,21
Mark Aronchick,,,,,,,,,,,,,,,,0,57,55,15,15,12,11,9,8,13,9,12,21
Heather A Steinmiller,,,,,,,,,,,,,,,,,0,57,12,10,12,15,9,7,12,10,7,21
Joe Foster,,,,,,,,,,,,,,,,,,0,12,12,11,11,9,9,16,10,13,21
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,0,56,53,53,52,52,48,49,48,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,52,52,49,50,48,46,48,21
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,0,56,46,49,48,51,45,21
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,0,50,48,48,51,47,21
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,0,50,42,44,43,21
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,46,45,43,21
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,0,44,45,21
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,21
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,210,117,0,137,135,131,106,100,96,90,83,82,79,77,77,74,72,70,69,68,66,65,61,61,59,57,55,21
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,22
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Lou Agre,Ken Washington,Malcolm Kenyatta,Katherine J Gilmore,Yasmeen Kaboud,Blondell Reynolds Brown,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,Jerry T Jordan,Vincent Hughes,Mark Aronchick,Mary Jo Daley,William Leopold,Gwen Snyder,Joe Foster,Nicole Allen White,Michelle W Singer,Margaret Lenzi,Hamdi Soysal,Waleed Shahid,Heather A Steinmiller,Tonya Diane Bah,22
Hillary Clinton,23,0,0,72,31,66,63,56,11,52,10,13,10,45,48,45,47,9,10,43,46,42,6,7,7,39,3,22
Bernie Sanders,,4,0,18,50,11,10,11,51,8,48,44,46,10,7,7,5,42,40,7,3,6,40,38,38,4,39,22
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Cindy Bass,,,,0,18,50,60,60,20,52,17,16,16,49,49,46,45,12,16,43,44,43,10,11,10,39,9,22
Lou Agre,,,,,0,34,19,14,46,13,45,43,42,14,10,12,9,43,38,12,10,11,40,39,39,9,38,22
Ken Washington,,,,,,0,45,41,12,48,14,13,13,39,45,42,40,13,11,40,42,40,11,7,10,37,8,22
Malcolm Kenyatta,,,,,,,0,53,20,46,13,12,10,48,44,43,43,13,11,40,44,42,9,8,8,36,6,22
Katherine J Gilmore,,,,,,,,0,16,41,10,11,11,46,39,44,41,11,8,40,40,41,6,8,6,33,5,22
Yasmeen Kaboud,,,,,,,,,0,11,46,43,45,13,9,10,7,41,39,8,8,10,38,38,37,8,38,22
Blondell Reynolds Brown,,,,,,,,,,0,11,14,12,37,45,38,40,9,13,41,38,40,8,8,9,37,7,22
Ariana Flores Gordon,,,,,,,,,,,0,45,48,13,8,10,10,44,42,8,9,8,43,41,40,8,40,22
Carol Rose Fleischman,,,,,,,,,,,,0,47,11,7,9,10,39,41,11,4,8,37,40,39,8,39,22
Sherrie Cohen,,,,,,,,,,,,,0,9,11,10,7,43,41,8,6,6,39,40,40,5,40,22
Jerry T Jordan,,,,,,,,,,,,,,0,35,40,41,9,10,36,38,38,7,7,7,35,6,22
Vincent Hughes,,,,,,,,,,,,,,,0,34,36,10,9,37,41,36,7,6,8,33,4,22
Mark Aronchick,,,,,,,,,,,,,,,,0,39,9,8,37,35,35,7,6,6,34,4,22
Mary Jo Daley,,,,,,,,,,,,,,,,,0,7,8,36,37,34,5,7,6,34,4,22
William Leopold,,,,,,,,,,,,,,,,,,0,40,11,9,10,41,36,40,7,38,22
Gwen Snyder,,,,,,,,,,,,,,,,,,,0,10,8,10,37,36,40,9,37,22
Joe Foster,,,,,,,,,,,,,,,,,,,,0,36,37,8,8,9,34,7,22
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,0,38,8,5,7,33,4,22
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,0,7,8,8,37,5,22
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,35,40,7,37,22
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,36,6,34,22
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,0,6,37,22
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,22
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,129,76,0,90,82,78,73,67,62,60,58,57,56,55,55,52,52,51,50,50,49,48,46,45,45,43,42,22
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,23
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Ken Washington,Lou Agre,Malcolm Kenyatta,Katherine J Gilmore,Blondell Reynolds Brown,Vincent Hughes,Jerry T Jordan,Mary Jo Daley,Mark Aronchick,Michelle W Singer,Nicole Allen White,Heather A Steinmiller,Joe Foster,Yasmeen Kaboud,Sherrie Cohen,Ariana Flores Gordon,Tonya Diane Bah,Carol Rose Fleischman,Margaret Lenzi,Hamdi Soysal,William Leopold,Waleed Shahid,Gwen Snyder,23
Hillary Clinton,22,0,0,95,90,35,76,72,63,65,65,67,62,57,60,58,57,9,13,6,5,5,6,5,6,2,3,23
Bernie Sanders,,19,0,15,15,57,12,8,15,13,11,6,7,7,6,6,7,54,47,50,48,47,46,44,41,43,36,23
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Cindy Bass,,,,0,71,20,80,71,66,68,72,70,64,58,61,60,56,12,20,16,11,13,15,13,11,8,9,23
Ken Washington,,,,,0,41,67,60,63,66,61,62,60,56,59,61,60,9,19,13,9,10,13,10,11,7,8,23
Lou Agre,,,,,,0,20,17,14,17,19,13,14,13,11,13,14,48,45,45,43,47,42,44,42,36,34,23
Malcolm Kenyatta,,,,,,,0,71,65,65,71,65,58,58,59,56,53,12,18,13,12,12,12,13,12,8,9,23
Katherine J Gilmore,,,,,,,,0,61,58,64,63,56,55,55,53,51,12,17,10,8,10,7,9,9,4,5,23
Blondell Reynolds Brown,,,,,,,,,0,70,56,61,54,55,60,56,55,7,15,10,9,6,11,7,7,7,7,23
Vincent Hughes,,,,,,,,,,0,56,61,55,53,60,58,58,8,13,9,8,6,11,7,8,5,6,23
Jerry T Jordan,,,,,,,,,,,0,61,58,54,53,55,53,11,19,13,11,12,10,12,12,8,8,23
Mary Jo Daley,,,,,,,,,,,,0,61,54,57,58,53,10,13,7,6,6,9,6,7,5,6,23
Mark Aronchick,,,,,,,,,,,,,0,48,52,54,52,8,12,7,8,5,9,6,5,4,3,23
Michelle W Singer,,,,,,,,,,,,,,0,51,53,51,6,10,8,7,7,8,7,10,5,5,23
Nicole Allen White,,,,,,,,,,,,,,,0,53,53,7,11,8,6,4,5,7,4,3,4,23
Heather A Steinmiller,,,,,,,,,,,,,,,,0,54,5,13,4,6,7,10,6,9,4,7,23
Joe Foster,,,,,,,,,,,,,,,,,0,6,12,8,7,5,9,5,8,6,5,23
Yasmeen Kaboud,,,,,,,,,,,,,,,,,,0,42,44,43,46,41,40,39,39,31,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,46,43,45,43,44,42,38,36,23
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,44,44,41,42,41,39,34,23
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,0,43,44,43,42,42,35,23
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,0,41,43,39,38,33,23
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,39,39,41,35,23
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,40,36,34,23
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,0,37,33,23
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,23
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,161,103,0,112,105,92,89,82,79,79,77,74,71,66,66,65,64,63,60,57,54,52,52,49,48,45,40,23
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,24
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Ken Washington,Cindy Bass,Lou Agre,Malcolm Kenyatta,Katherine J Gilmore,Vincent Hughes,Blondell Reynolds Brown,Michelle W Singer,Mary Jo Daley,Jerry T Jordan,Nicole Allen White,Mark Aronchick,Joe Foster,Yasmeen Kaboud,Heather A Steinmiller,Sherrie Cohen,Ariana Flores Gordon,Hamdi Soysal,Carol Rose Fleischman,William Leopold,Gwen Snyder,Margaret Lenzi,Tonya Diane Bah,Waleed Shahid,24
Hillary Clinton,16,0,0,66,60,33,46,44,41,42,41,41,43,37,39,36,5,35,7,5,6,6,5,5,5,6,3,24
Bernie Sanders,,7,0,5,8,28,5,6,9,6,6,5,2,7,2,4,34,1,28,29,28,25,26,25,25,24,22,24
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Ken Washington,,,,0,44,32,41,36,43,39,38,40,36,38,35,37,6,33,8,5,5,6,8,6,8,6,5,24
Cindy Bass,,,,,0,18,48,43,44,44,42,41,41,39,39,37,9,34,13,7,11,10,10,9,8,9,8,24
Lou Agre,,,,,,0,16,14,13,11,11,13,13,13,12,12,25,9,25,23,25,21,21,21,20,21,18,24
Malcolm Kenyatta,,,,,,,0,42,39,41,38,38,39,36,36,36,8,33,9,6,8,8,8,7,6,5,5,24
Katherine J Gilmore,,,,,,,,0,36,38,39,39,37,36,36,34,10,32,9,7,8,8,8,8,5,5,5,24
Vincent Hughes,,,,,,,,,0,41,39,36,34,39,34,35,8,32,9,6,6,8,10,8,9,7,6,24
Blondell Reynolds Brown,,,,,,,,,,0,40,34,33,38,32,36,5,33,7,3,5,6,7,7,6,6,4,24
Michelle W Singer,,,,,,,,,,,0,40,36,39,35,34,6,34,7,4,6,6,8,7,7,6,4,24
Mary Jo Daley,,,,,,,,,,,,0,37,36,38,34,6,34,8,5,6,6,7,4,6,2,4,24
Jerry T Jordan,,,,,,,,,,,,,0,32,38,33,4,34,6,3,3,4,4,3,4,4,1,24
Nicole Allen White,,,,,,,,,,,,,,0,31,35,8,31,8,6,7,7,10,8,9,5,7,24
Mark Aronchick,,,,,,,,,,,,,,,0,31,5,34,7,4,4,5,4,2,4,3,1,24
Joe Foster,,,,,,,,,,,,,,,,0,4,32,5,1,2,3,5,4,4,3,3,24
Yasmeen Kaboud,,,,,,,,,,,,,,,,,0,1,27,28,28,26,23,25,21,23,21,24
Heather A Steinmiller,,,,,,,,,,,,,,,,,,0,4,0,0,1,3,1,4,3,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,28,30,27,25,26,23,25,22,24
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,30,25,24,24,22,21,21,24
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,0,27,27,26,24,24,24,24
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,0,22,22,20,22,20,24
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,25,25,22,25,24
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,22,24
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,24
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,24
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,104,58,0,71,68,61,51,50,50,48,47,46,45,44,41,40,39,36,35,34,34,31,31,30,30,30,25,24
