col_1,col_2,col_3,col_4,col_5,order,division
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,All
,David Torres,Scott R Wagner,Paul Mango,Laura Ellsworth,2,All
David Torres,1,43,39,28,3,All
Scott R Wagner,,4,0,0,4,All
Paul Mango,,,7,0,5,All
Laura Ellsworth,,,,5,6,All
Total,111,47,46,33,7,All
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,2
,David Torres,Laura Ellsworth,Paul Mango,Scott R Wagner,2,2
David Torres,1,0,0,0,3,2
Laura Ellsworth,,0,0,0,4,2
Paul Mango,,,0,0,5,2
Scott R Wagner,,,,0,6,2
Total,1,0,0,0,7,2
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,3
,David Torres,Scott R Wagner,Laura Ellsworth,Paul Mango,2,3
David Torres,0,2,1,0,3,3
Scott R Wagner,,0,0,0,4,3
Laura Ellsworth,,,0,0,5,3
Paul Mango,,,,0,6,3
Total,3,2,1,0,7,3
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,4
,David Torres,Paul Mango,Laura Ellsworth,Scott R Wagner,2,4
David Torres,0,4,4,3,3,4
Paul Mango,,1,0,0,4,4
Laura Ellsworth,,,0,0,5,4
Scott R Wagner,,,,0,6,4
Total,11,5,4,3,7,4
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,5
,David Torres,Scott R Wagner,Laura Ellsworth,Paul Mango,2,5
David Torres,0,3,1,1,3,5
Scott R Wagner,,0,0,0,4,5
Laura Ellsworth,,,0,0,5,5
Paul Mango,,,,0,6,5
Total,5,3,1,1,7,5
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,6
,David Torres,Paul Mango,Laura Ellsworth,Scott R Wagner,2,6
David Torres,0,3,2,0,3,6
Paul Mango,,1,0,0,4,6
Laura Ellsworth,,,0,0,5,6
Scott R Wagner,,,,0,6,6
Total,5,4,2,0,7,6
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,7
,David Torres,Paul Mango,Laura Ellsworth,Scott R Wagner,2,7
David Torres,0,2,1,1,3,7
Paul Mango,,0,0,0,4,7
Laura Ellsworth,,,0,0,5,7
Scott R Wagner,,,,0,6,7
Total,4,2,1,1,7,7
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,8
,David Torres,Paul Mango,Scott R Wagner,Laura Ellsworth,2,8
David Torres,0,4,1,0,3,8
Paul Mango,,1,0,0,4,8
Scott R Wagner,,,0,0,5,8
Laura Ellsworth,,,,0,6,8
Total,5,5,1,0,7,8
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,9
,David Torres,Laura Ellsworth,Paul Mango,Scott R Wagner,2,9
David Torres,0,4,2,3,3,9
Laura Ellsworth,,1,0,0,4,9
Paul Mango,,,1,0,5,9
Scott R Wagner,,,,0,6,9
Total,9,5,3,3,7,9
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,10
,David Torres,Paul Mango,Scott R Wagner,Laura Ellsworth,2,10
David Torres,0,10,6,3,3,10
Paul Mango,,0,0,0,4,10
Scott R Wagner,,,0,0,5,10
Laura Ellsworth,,,,0,6,10
Total,19,10,6,3,7,10
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,11
,David Torres,Laura Ellsworth,Paul Mango,Scott R Wagner,2,11
David Torres,0,1,1,1,3,11
Laura Ellsworth,,0,0,0,4,11
Paul Mango,,,0,0,5,11
Scott R Wagner,,,,0,6,11
Total,3,1,1,1,7,11
,Governor - Republican,,,Representative In Congress 2nd District - Republican,1,12
,Laura Ellsworth,Paul Mango,Scott R Wagner,David Torres,2,12
Laura Ellsworth,1,0,0,0,3,12
Paul Mango,,0,0,0,4,12
Scott R Wagner,,,0,0,5,12
David Torres,,,,0,6,12
Total,1,0,0,0,7,12
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,13
,David Torres,Laura Ellsworth,Paul Mango,Scott R Wagner,2,13
David Torres,0,5,3,4,3,13
Laura Ellsworth,,2,0,0,4,13
Paul Mango,,,1,0,5,13
Scott R Wagner,,,,0,6,13
Total,12,7,4,4,7,13
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,14
,David Torres,Scott R Wagner,Laura Ellsworth,Paul Mango,2,14
David Torres,0,9,5,1,3,14
Scott R Wagner,,1,0,0,4,14
Laura Ellsworth,,,0,0,5,14
Paul Mango,,,,0,6,14
Total,15,10,5,1,7,14
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,15
,David Torres,Paul Mango,Scott R Wagner,Laura Ellsworth,2,15
David Torres,0,3,2,0,3,15
Paul Mango,,0,0,0,4,15
Scott R Wagner,,,0,0,5,15
Laura Ellsworth,,,,0,6,15
Total,5,3,2,0,7,15
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,17
,David Torres,Paul Mango,Scott R Wagner,Laura Ellsworth,2,17
David Torres,0,1,1,0,3,17
Paul Mango,,0,0,0,4,17
Scott R Wagner,,,0,0,5,17
Laura Ellsworth,,,,0,6,17
Total,2,1,1,0,7,17
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,19
,David Torres,Paul Mango,Scott R Wagner,Laura Ellsworth,2,19
David Torres,0,1,1,0,3,19
Paul Mango,,0,0,0,4,19
Scott R Wagner,,,0,0,5,19
Laura Ellsworth,,,,0,6,19
Total,2,1,1,0,7,19
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,20
,David Torres,Paul Mango,Scott R Wagner,Laura Ellsworth,2,20
David Torres,0,2,3,0,3,20
Paul Mango,,2,0,0,4,20
Scott R Wagner,,,0,0,5,20
Laura Ellsworth,,,,1,6,20
Total,5,4,3,1,7,20
,Governor - Republican,,,Representative In Congress 2nd District - Republican,1,21
,Scott R Wagner,Laura Ellsworth,Paul Mango,David Torres,2,21
Scott R Wagner,1,0,0,1,3,21
Laura Ellsworth,,0,0,0,4,21
Paul Mango,,,0,0,5,21
David Torres,,,,0,6,21
Total,2,0,0,1,7,21
,Representative In Congress 2nd District - Republican,Governor - Republican,,,1,22
,David Torres,Laura Ellsworth,Paul Mango,Scott R Wagner,2,22
David Torres,0,1,1,0,3,22
Laura Ellsworth,,0,0,0,4,22
Paul Mango,,,0,0,5,22
Scott R Wagner,,,,1,6,22
Total,2,1,1,1,7,22
,Governor - Republican,,,Representative In Congress 2nd District - Republican,1,23
,Scott R Wagner,Laura Ellsworth,Paul Mango,David Torres,2,23
Scott R Wagner,1,0,0,2,3,23
Laura Ellsworth,,0,0,0,4,23
Paul Mango,,,0,0,5,23
David Torres,,,,0,6,23
Total,3,0,0,2,7,23
